tmdb_id,keyword_id
713704,380
713704,3521
713704,3725
713704,9663
713704,10292
713704,12670
713704,15001
713704,156075
713704,157466
713704,161184
713704,161261
713704,176227
713704,210281
713704,241738
713704,283085
713704,286239
713704,296359
640146,1701
640146,3126
640146,9663
640146,9715
640146,9717
640146,18035
640146,155030
640146,179430
640146,179431
640146,180547
502356,282
502356,1878
502356,9696
502356,41645
502356,179430
502356,179431
502356,188294
502356,243959
758323,514
758323,588
758323,716
758323,717
758323,4931
758323,9712
758323,10410
758323,14999
758323,159940
758323,161198
758323,172391
758323,208289
758323,256183
447365,1701
447365,9663
447365,9715
447365,9717
447365,10125
447365,155030
447365,161176
447365,162881
447365,179430
447365,179431
447365,180547
447365,231295
447365,252634
447365,267488
868759,4289
594767,9715
594767,10150
594767,33637
594767,179430
594767,179431
594767,229266
594767,296608
76600,697
76600,3737
76600,4862
76600,6506
76600,9663
76600,10041
76600,10158
76600,11239
76600,185927
76600,194421
76600,205734
76600,209051
76600,219826
76600,273967
677179,276
677179,1157
677179,1643
677179,6075
677179,9663
677179,13014
677179,41368
677179,156121
677179,160246
677179,174258
677179,209476
677179,228041
934433,242
934433,2546
934433,2754
934433,3335
934433,3616
934433,3864
934433,9663
934433,9748
934433,9780
934433,9826
934433,10292
934433,10714
934433,11208
934433,11479
934433,11734
934433,12339
934433,12570
934433,14688
934433,14707
934433,17987
934433,160612
934433,177695
934433,179430
934433,210281
934433,218048
934433,220455
934433,234025
934433,238142
934433,241738
934433,272551
934433,305143
934433,305666
603692,242
603692,779
603692,2708
603692,9663
603692,10291
603692,10642
603692,179430
603692,181644
603692,206041
603692,207268
603692,312965
385687,9663
385687,10039
385687,18035
727340,470
727340,782
727340,2051
727340,4289
727340,5265
727340,208289
727340,254325
727340,261681
727340,267761
727340,295022
948713,1721
948713,4152
948713,4933
948713,5515
948713,9994
948713,13084
948713,14643
948713,180059
948713,208951
948713,253463
420808,2041
420808,2343
420808,2710
420808,3205
420808,4332
420808,4978
420808,9714
420808,12988
420808,15101
420808,170362
420808,245230
315162,3205
315162,11478
315162,15285
315162,179430
315162,188748
315162,227812
283995,9663
283995,9715
283995,9717
283995,9789
283995,9882
283995,179430
283995,179431
283995,180547
713704,380
713704,3521
713704,3725
713704,9663
713704,10292
713704,12670
713704,15001
713704,156075
713704,157466
713704,161184
713704,161261
713704,176227
713704,210281
713704,241738
713704,283085
713704,286239
713704,296359
502356,282
502356,1878
502356,9696
502356,41645
502356,179430
502356,179431
502356,188294
502356,243959
758323,514
758323,588
758323,716
758323,717
758323,4931
758323,9712
758323,10410
758323,14999
758323,159940
758323,161198
758323,172391
758323,208289
758323,256183
447365,1701
447365,9663
447365,9715
447365,9717
447365,10125
447365,155030
447365,161176
447365,162881
447365,179430
447365,179431
447365,180547
447365,231295
447365,252634
447365,267488
594767,9715
594767,10150
594767,33637
594767,179430
594767,179431
594767,229266
594767,296608
934433,242
934433,2546
934433,2754
934433,3335
934433,3616
934433,3864
934433,9663
934433,9748
934433,9780
934433,9826
934433,10292
934433,10714
934433,11208
934433,11479
934433,11734
934433,12339
934433,12570
934433,14688
934433,14707
934433,17987
934433,160612
934433,177695
934433,179430
934433,210281
934433,218048
934433,220455
934433,234025
934433,238142
934433,241738
934433,272551
934433,305143
934433,305666
603692,242
603692,779
603692,2708
603692,9663
603692,10291
603692,10642
603692,179430
603692,181644
603692,206041
603692,207268
603692,312965
493529,3200
493529,3882
493529,18360
493529,41645
493529,157931
493529,177438
493529,179431
493529,240303
493529,299786
493529,314844
876969,782
876969,33705
876969,232384
876969,243612
882569,502
882569,2297
882569,3541
882569,7158
882569,10084
882569,273967
700391,1299
700391,1423
700391,1964
700391,11100
700391,12616
700391,15140
700391,160879
700391,163252
700391,169725
700391,178645
700391,183414
700391,193083
700391,201947
700391,239821
700391,240303
700391,251829
804150,2150
804150,2495
804150,5160
804150,9672
804150,10022
804150,179431
804150,187056
804150,259594
804150,266880
1008005,183963
1008005,212661
1008005,220712
1008005,231172
1008005,288394
842675,3801
842675,156039
842675,175975
842675,206959
842675,254147
842675,254148
816904,1160
816904,2598
816904,2904
816904,3339
816904,4344
816904,7578
816904,41586
816904,157894
816904,179430
816904,189092
816904,312923
980078,7942
980078,9825
980078,12339
980078,230793
980078,237771
980078,279729
980078,281237
980078,282174
980078,285961
649609,3133
649609,6149
649609,10292
649609,208736
649609,211706
